"0","       print(slopes_analysis$plot)"
"0","     }"
"0","   }"
"0"," }"
"0"," "
"0"," # Generate and save results with enhanced diagnostics"
"0"," results_text <- format_results("
"0","   model_results, "
"0","   if(length(significant_vars) > 0) moderation_results else NULL, "
"0","   significant_vars, "
"0","   outcome_type"
"0"," )"
"0"," "
"0"," # Create output directory and file"
"0"," dir.create(here(""output"", ""behav"", ""questionnaire""), showWarnings = FALSE, recursive = TRUE)"
"0"," output_file <- here("
"0","   ""output"", "
"0","   ""behav"","
"0","   ""questionnaire"","
"0","   ifelse("
"0","     outcome_type == ""switch"","
"0","     ""choice_switching_by_group_consensus.txt"","
"0","     ""bet_difference_by_group_consensus.txt"""
"0","   )"
"0"," )"
"0"," "
"0"," writeLines(results_text, output_file)"
"0"," cat(""\nResults written to:"", output_file, ""\n"")"
"0"," "
"0"," return(list("
"0","   model_results = model_results,"
"0","   significant_vars = significant_vars,"
"0","   processed_data = processed_data,"
"0","   moderation_results = if(length(significant_vars) > 0) moderation_results else NULL,"
"0","   diagnostics_summary = map(model_results$diagnostics, ~list("
"0","     residuals = .$residuals,"
"0","     model_fit = .$model_fit,"
"0","     assumptions = .$assumptions,"
"0","     outliers = .$outliers"
"0","   ))"
"0"," ))"
"0","}"
"0",""
"0","################## RUN ANALYSES ###################"
"0",""
"0","# Run analyses for both outcomes"
"0","switch_results <- run_analysis(""switch"")"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","
Variables passing significance threshold (p_adjusted <"
"1"," "
"1","0.2"
"1"," "
"1","):"
"1"," "
"1","ssms, dass, lsas, srp_sf, ami, aq_10"
"1"," "
"1","
"
"1","
Results written to:"
"1"," "
"1","/Users/aamirsohail/University of Birmingham - ALPN Laboratory - Research - Projects/online_social_study/otree_projects/test_analysis/output/behav/questionnaire/choice_switching_by_group_consensus.txt"
"1"," "
"1","
"
